,book,character
133,Category:Impersonated individuals,Hermione Granger
134,Category:Impersonated individuals,Percival Graves
135,Category:Impersonated individuals,Gellert Grindelwald
136,Category:Impersonated individuals,Mafalda Hopkirk
137,Category:Impersonated individuals,Bellatrix Lestrange
138,Category:Impersonated individuals,Neville Longbottom
139,Category:Impersonated individuals,Kensington Millbottom
140,Category:Impersonated individuals,Alastor Moody
141,Category:Impersonated individuals,Red-haired Muggle boy
142,Category:Impersonated individuals,Daniel Page
143,Category:Impersonated individuals,Matthias Pickering
144,Category:Impersonated individuals,Harry Potter
145,Category:Impersonated individuals,Patricia Rakepick
146,Category:Impersonated individuals,Tom Riddle
147,Category:Impersonated individuals,Felix Rosier
148,Category:Impersonated individuals,Albert Runcorn
149,Category:Impersonated individuals,Theseus Scamander
150,Category:Impersonated individuals,Stanley Shunpike
151,Category:Impersonated individuals,Severus Snape
152,Category:Impersonated individuals,Nymphadora Tonks
153,Category:Impersonated individuals,Unidentified little girl
154,Category:Impersonated individuals,Ronald Weasley
155,Category:Individuals by house,Category:Individuals by Ilvermorny house
156,Category:Individuals by house,Category:Individuals by Hogwarts house
157,Category:Individuals by physical characteristics,Category:Individuals by eye colour
158,Category:Individuals with shortened names,Xenophilius Lovegood
159,Category:Individuals with shortened names,Narcissa Malfoy
160,Category:Individuals with shortened names,Andromeda Tonks
161,Category:Individuals with shortened names,Charles Weasley
162,Category:Individuals with shortened names,Percy Weasley
163,Category:Individuals with shortened names,Ronald Weasley
164,Category:Individuals by ability,Category:Animagi
165,Category:Individuals by ability,Category:Legilimens
166,Category:Individuals by ability,Category:Maledictuses
167,Category:Individuals by ability,Category:Metamorphmagi
168,Category:Individuals by ability,Category:Obscurials
169,Category:Individuals by ability,Category:Occlumens
170,Category:Individuals by ability,Category:Parselmouths
171,Category:Individuals by ability,Category:Seers
172,Category:Individuals by ability,Category:Spell inventors
